           8
 F F F F T          72           2   203.00000000000003        1.0000000000000164     
   1.1701254646121582        2.7987768476142754        0.0000000000000000        0.0000000000000000     
   1.2299552124591244        2.8310917224600005        0.0000000000000000        0.0000000000000000     
   1.1874459000046942        2.7873983657951102        0.0000000000000000        0.0000000000000000     
   1.2481192078754619        2.7866372779105593        0.0000000000000000        0.0000000000000000     
   1.1890383222506031        2.7615510000640198        0.0000000000000000        0.0000000000000000     
  0.86865207975865655     
   1.2489602034272631        2.8186195486411769        0.0000000000000000        0.0000000000000000     
   1.2535323302906185        2.8058845654935176        0.0000000000000000        0.0000000000000000     
   1.1910063456059028        2.7802854327813455        0.0000000000000000        0.0000000000000000     
  0.89216561359865643     
   1.2393576847131915        2.8310562035069240        0.0000000000000000        0.0000000000000000     
   1.1977877816756728        2.7640489311273804        0.0000000000000000        0.0000000000000000     
  0.88545217652593200     
  0.87695595687279648     
   1.2021382682359314        2.7892219685448438        0.0000000000000000        0.0000000000000000     
   1.2603248334386372        2.7987192624763275        0.0000000000000000        0.0000000000000000     
   1.2200185471976583        2.8289566670762096        0.0000000000000000        0.0000000000000000     
  0.87505125555840080     
   1.2491686266811319        2.8385270854859250        0.0000000000000000        0.0000000000000000     
   1.2628334467032709        2.7929130886275222        0.0000000000000000        0.0000000000000000     
   1.1996952857052330        2.7620048254432428        0.0000000000000000        0.0000000000000000     
  0.86833155426927799     
   1.2227102169994488        2.8305769138705612        0.0000000000000000        0.0000000000000000     
  0.91594054289639282     
  0.89845627682302376     
  0.87756298912079833     
   1.1748692649299139        2.7725899987453966        0.0000000000000000        0.0000000000000000     
   1.2431322012899702        2.8430921642817122        0.0000000000000000        0.0000000000000000     
  0.89500369018582226     
   1.2381043246961243        2.8414835265554190        0.0000000000000000        0.0000000000000000     
   1.2241564626049020        2.8208895590823122        0.0000000000000000        0.0000000000000000     
  0.87973747193615104     
   1.2230818121584890        2.8257364006197951        0.0000000000000000        0.0000000000000000     
  0.86877847403749087     
  0.89940122272081946     
  0.91281405557845141     
   1.1837690221970489        2.7819687302012563        0.0000000000000000        0.0000000000000000     
   1.2485252288871518        2.9203547249342314        0.0000000000000000        0.0000000000000000     
   1.1850339932032830        2.7756709427103239        0.0000000000000000        0.0000000000000000     
   1.2446732006475201        2.9276080123888359        0.0000000000000000        0.0000000000000000     
   1.1779777830618547        2.7819367595367366        0.0000000000000000        0.0000000000000000     
  0.88098884554288981     
   1.2490389400761797        2.9014688419366030        0.0000000000000000        0.0000000000000000     
   1.2493878032218650        2.8914236527310599        0.0000000000000000        0.0000000000000000     
   1.1812182811575085        2.7822557946404549        0.0000000000000000        0.0000000000000000     
  0.88717241320178530     
   1.2401585059192246        2.8668940527265443        0.0000000000000000        0.0000000000000000     
   1.1838960358735442        2.7665918380126726        0.0000000000000000        0.0000000000000000     
  0.87397487293590403     
  0.87753970219443178     
   1.1917394213209325        2.7875503884315949        0.0000000000000000        0.0000000000000000     
   1.2337904218944811        2.9387025143769345        0.0000000000000000        0.0000000000000000     
   1.2305662898206240        2.8553265092605189        0.0000000000000000        0.0000000000000000     
  0.89025084035483326     
   1.2479012654282184        2.8674858782567236        0.0000000000000000        0.0000000000000000     
   1.2568436681589767        2.8780880637051123        0.0000000000000000        0.0000000000000000     
   1.1678768071487187        2.7783729147044638        0.0000000000000000        0.0000000000000000     
  0.88356990584080686     
   1.2409200488548899        2.8532078398190377        0.0000000000000000        0.0000000000000000     
  0.91596643904830488     
  0.91342220520418049     
  0.89003793755692184     
   1.1806621061871465        2.7862802578963439        0.0000000000000000        0.0000000000000000     
   1.2352788862977797        2.8866605839446224        0.0000000000000000        0.0000000000000000     
  0.91912286818907463     
