           8
 F F F F T          72           2   203.00000000000014        1.0000000000000724     
   1.1701251655182141        2.7987806389189034        0.0000000000000000        0.0000000000000000     
   1.2299563687917299        2.8311140205648266        0.0000000000000000        0.0000000000000000     
   1.1874434772297313        2.7874025468513817        0.0000000000000000        0.0000000000000000     
   1.2481199721491367        2.7866429053012371        0.0000000000000000        0.0000000000000000     
   1.1890380362544768        2.7615440452213216        0.0000000000000000        0.0000000000000000     
  0.86865602515379470     
   1.2489558894348975        2.8186669091566725        0.0000000000000000        0.0000000000000000     
   1.2535315534123188        2.8059115839223647        0.0000000000000000        0.0000000000000000     
   1.1910053805993202        2.7802948020839038        0.0000000000000000        0.0000000000000000     
  0.89217118341957358     
   1.2393553943462146        2.8310976194078279        0.0000000000000000        0.0000000000000000     
   1.1977844226386616        2.7640425680957739        0.0000000000000000        0.0000000000000000     
  0.88547476326432095     
  0.87697674469506282     
   1.2021353423153895        2.7892274288821683        0.0000000000000000        0.0000000000000000     
   1.2603241739991908        2.7987441652293450        0.0000000000000000        0.0000000000000000     
   1.2200149846357724        2.8289704036073680        0.0000000000000000        0.0000000000000000     
  0.87505824150726252     
   1.2491616343346559        2.8385868785116615        0.0000000000000000        0.0000000000000000     
   1.2628299851390823        2.7929423166878089        0.0000000000000000        0.0000000000000000     
   1.1996930317634507        2.7620010180219454        0.0000000000000000        0.0000000000000000     
  0.86833592367581502     
   1.2227091043233409        2.8305935864251488        0.0000000000000000        0.0000000000000000     
  0.91595186201000867     
  0.89847676908401186     
  0.87759099623488135     
   1.1748684204876492        2.7725846929700722        0.0000000000000000        0.0000000000000000     
   1.2431294841250113        2.8431295925199596        0.0000000000000000        0.0000000000000000     
  0.89501705555189481     
   1.2381022023106842        2.8415340149938961        0.0000000000000000        0.0000000000000000     
   1.2241543628923186        2.8209037090276716        0.0000000000000000        0.0000000000000000     
  0.87974174139347872     
   1.2230770481781996        2.8257561929443034        0.0000000000000000        0.0000000000000000     
  0.86879710817849243     
  0.89941029624240598     
  0.91282978610665022     
   1.1837701596798442        2.7819738468013453        0.0000000000000000        0.0000000000000000     
   1.2485260539662981        2.9203071852234586        0.0000000000000000        0.0000000000000000     
   1.1850341885691429        2.7756755798674915        0.0000000000000000        0.0000000000000000     
   1.2446751723239706        2.9275536364122114        0.0000000000000000        0.0000000000000000     
   1.1779782558529304        2.7819264048860441        0.0000000000000000        0.0000000000000000     
  0.88098508633511630     
   1.2490414637145455        2.9014242783847068        0.0000000000000000        0.0000000000000000     
   1.2493899907670851        2.8913673425535005        0.0000000000000000        0.0000000000000000     
   1.1812196256049849        2.7822648143006754        0.0000000000000000        0.0000000000000000     
  0.88716841353977838     
   1.2401594021163631        2.8668728810090149        0.0000000000000000        0.0000000000000000     
   1.1838976445023910        2.7665909820118344        0.0000000000000000        0.0000000000000000     
  0.87397012883616854     
  0.87753550241261036     
   1.1917404987235165        2.7875525109207366        0.0000000000000000        0.0000000000000000     
   1.2337903792078611        2.9386594729466879        0.0000000000000000        0.0000000000000000     
   1.2305672579496854        2.8553026201764773        0.0000000000000000        0.0000000000000000     
  0.89024362407239743     
   1.2479007730752349        2.8674675149236211        0.0000000000000000        0.0000000000000000     
   1.2568446841657022        2.8780345050938285        0.0000000000000000        0.0000000000000000     
   1.1678792322556193        2.7783713841522832        0.0000000000000000        0.0000000000000000     
  0.88356436732365107     
   1.2409198324353488        2.8531896100416274        0.0000000000000000        0.0000000000000000     
  0.91595802806383420     
  0.91341820149465469     
  0.89003247493446425     
   1.1806644620473961        2.7862700152728586        0.0000000000000000        0.0000000000000000     
   1.2352772798003673        2.8866445523870961        0.0000000000000000        0.0000000000000000     
  0.91911403612369247     
   1.2336046243084755        2.8499276808391851        0.0000000000000000        0.0000000000000000     
   1.2212011875121060        2.8724431149926284        0.0000000000000000        0.0000000000000000     
  0.93302716367652161     
   1.2202091586378947        2.8932087249876930        0.0000000000000000        0.0000000000000000     
  0.88814451382695969     
  0.90460741130346256     
  0.89443549191236649     
  -4.5251412816216252E-003  -1.6944113215383361E-002   0.0000000000000000        0.0000000000000000     
   6.0238595851489496E-003  0.11948058068570955        0.0000000000000000        0.0000000000000000     
  -3.4070658137907994E-003  -1.0364111339137505E-002   0.0000000000000000        0.0000000000000000     
   9.0076228752291598E-003  0.16804349980865574        0.0000000000000000        0.0000000000000000     
  -2.4646621091100052E-003  -2.0277801811707796E-003   0.0000000000000000        0.0000000000000000     
  -6.3573339014798558E-003
   4.4687244460561715E-003   9.3454366974286884E-002   0.0000000000000000        0.0000000000000000     
   7.8878026387989575E-003  0.15663896581986902        0.0000000000000000        0.0000000000000000     
  -4.4934648717154246E-003  -1.6582825200540885E-002   0.0000000000000000        0.0000000000000000     
  -9.9914353480270446E-003
   1.8271526295294827E-003   4.2207496887590068E-002   0.0000000000000000        0.0000000000000000     
  -8.1318722657264253E-004   1.6068128070238163E-002   0.0000000000000000        0.0000000000000000     
  -5.5290466246719072E-003
  -8.4532023341110651E-003
  -4.8487220654236385E-003  -2.0672590858263451E-002   0.0000000000000000        0.0000000000000000     
   6.2715835841207213E-003  0.12868046691412793        0.0000000000000000        0.0000000000000000     
  -2.0937042997037913E-004   1.5967695729101283E-002   0.0000000000000000        0.0000000000000000     
  -2.4275104522459845E-003
   9.1910991013666177E-004   3.3251691081190859E-002   0.0000000000000000        0.0000000000000000     
   7.7156770363537852E-003  0.14827508300624093        0.0000000000000000        0.0000000000000000     
  -1.6772216965330600E-003   9.9743766344730922E-003   0.0000000000000000        0.0000000000000000     
  -7.3199088297718484E-003
   8.4834180180282104E-004   3.1046973967303160E-002   0.0000000000000000        0.0000000000000000     
  -7.9451782354134082E-004
  -1.9702555217975259E-003
  -8.7839555341341358E-003
  -3.1338626834858108E-003  -8.0432362124591705E-003   0.0000000000000000        0.0000000000000000     
   1.3443307975153918E-003   4.1070353682830074E-002   0.0000000000000000        0.0000000000000000     
  -1.6301795456250545E-003
   2.7019301002475515E-003   5.8809260023185761E-002   0.0000000000000000        0.0000000000000000     
   8.5002297737846177E-004   3.3268134763242418E-002   0.0000000000000000        0.0000000000000000     
  -2.2651905694441865E-003
  -5.5903222868858293E-004   1.5747209170101417E-002   0.0000000000000000        0.0000000000000000     
  -3.1696629506926532E-003
  -1.9120721799440465E-003
  -8.7154651892917823E-004
   1.3462634780969651E-005   4.4169274231009581E-005   0.0000000000000000        0.0000000000000000     
  -1.9749394309265256E-005  -3.6586604212374141E-004   0.0000000000000000        0.0000000000000000     
  -2.2520860163188772E-005  -1.2348748640489404E-004   0.0000000000000000        0.0000000000000000     
  -1.8874386020328870E-005  -3.7360444754108713E-004   0.0000000000000000        0.0000000000000000     
   1.5924027299440979E-005   1.4023139616581304E-004   0.0000000000000000        0.0000000000000000     
   2.0568412656740698E-005
   2.6262440435687040E-005   5.1809001321601045E-004   0.0000000000000000        0.0000000000000000     
   3.1316233489064871E-005   6.0151697825228112E-004   0.0000000000000000        0.0000000000000000     
   1.0170026882638794E-005   3.5880662096587912E-005   0.0000000000000000        0.0000000000000000     
   2.0978513921132702E-005
  -1.4245400225876281E-005  -1.9781525313877779E-004   0.0000000000000000        0.0000000000000000     
  -1.5924762416963389E-005  -1.1100788994955479E-004   0.0000000000000000        0.0000000000000000     
  -2.8827596576186387E-005
  -3.3400175419528999E-005
  -2.3239688604625997E-005  -9.6761671164458107E-005   0.0000000000000000        0.0000000000000000     
  -1.3884308750711227E-005  -2.3834106910536335E-004   0.0000000000000000        0.0000000000000000     
   1.3311249743797049E-005   2.1771875970166832E-004   0.0000000000000000        0.0000000000000000     
   1.2010376998383698E-005
   5.2711555804663135E-006   8.7805361999038212E-005   0.0000000000000000        0.0000000000000000     
   2.1421818247491231E-005   4.1779715015222152E-004   0.0000000000000000        0.0000000000000000     
   9.5310693188910278E-006   1.0896109419666899E-004   0.0000000000000000        0.0000000000000000     
   1.3555233173923043E-005
  -5.1787860235741334E-006   6.9962323223649037E-007   0.0000000000000000        0.0000000000000000     
  -1.3094242802935696E-005
  -5.4212305683476458E-006
  -2.5090544797601311E-005
  -1.9492375865626244E-005  -1.6407530136008930E-004   0.0000000000000000        0.0000000000000000     
  -7.0143668340350018E-006  -8.3144348125063772E-005   0.0000000000000000        0.0000000000000000     
   4.1673624773252982E-007
   9.9689405910208251E-006   1.2006577798695517E-004   0.0000000000000000        0.0000000000000000     
   8.8983967143629883E-006   1.0975340598973204E-004   0.0000000000000000        0.0000000000000000     
   5.5707377412117509E-006
  -1.4370077780379020E-005  -2.1135837901198329E-004   0.0000000000000000        0.0000000000000000     
  -8.1426359652692071E-006
  -6.6314017346247311E-006
   1.1000569631880452E-005
 0 0
