           8
 F F F F T          72           2   202.99999999999977       0.99999999999975930     
   1.1901864375672029        2.7885340241043846        0.0000000000000000        0.0000000000000000     
   1.2550239795102613        2.8027690765718458        0.0000000000000000        0.0000000000000000     
   1.1921663850218653        2.7908015333960465        0.0000000000000000        0.0000000000000000     
   1.2376276242018038        2.7960063516251363        0.0000000000000000        0.0000000000000000     
   1.1767211803073911        2.7684636335256267        0.0000000000000000        0.0000000000000000     
  0.87717552035089408     
   1.2523580808937917        2.8098562266057465        0.0000000000000000        0.0000000000000000     
   1.2534798771489502        2.8089181584266418        0.0000000000000000        0.0000000000000000     
   1.1822469200802983        2.7971629823061144        0.0000000000000000        0.0000000000000000     
  0.88809463826094248     
   1.2251387445218707        2.8356638937692487        0.0000000000000000        0.0000000000000000     
   1.1918065143937431        2.7637488237590220        0.0000000000000000        0.0000000000000000     
  0.89062315488428356     
  0.87260726284033696     
   1.1870988852592321        2.7898912964487987        0.0000000000000000        0.0000000000000000     
   1.2462938020427585        2.8118802438806449        0.0000000000000000        0.0000000000000000     
   1.2400747556920535        2.8077605162308821        0.0000000000000000        0.0000000000000000     
  0.87599802795147075     
   1.2549032477149320        2.8271335028483460        0.0000000000000000        0.0000000000000000     
   1.2416838713107792        2.8204843783578637        0.0000000000000000        0.0000000000000000     
   1.1719988826430010        2.7877694836553077        0.0000000000000000        0.0000000000000000     
  0.87955917684814588     
   1.2441202960074791        2.8319893893436863        0.0000000000000000        0.0000000000000000     
  0.89649119600728144     
  0.89048893991196354     
  0.87832241056906146     
   1.1806691988720348        2.7692363020313335        0.0000000000000000        0.0000000000000000     
   1.2385239507962298        2.8366198236978741        0.0000000000000000        0.0000000000000000     
  0.88863723585593113     
   1.2406235046900878        2.8351895703314334        0.0000000000000000        0.0000000000000000     
   1.2470845840476246        2.8317014684561976        0.0000000000000000        0.0000000000000000     
  0.89091350646518475     
   1.2443158934165020        2.8027978279630563        0.0000000000000000        0.0000000000000000     
  0.86789889176373580     
  0.88382757268341827     
  0.91516459773327630     
   1.1726466225332763        2.7874062250905869        0.0000000000000000        0.0000000000000000     
   1.2533395878858857        2.9022698059148015        0.0000000000000000        0.0000000000000000     
   1.1767816959463637        2.7919518870550180        0.0000000000000000        0.0000000000000000     
   1.2534191669223875        2.9151904820297152        0.0000000000000000        0.0000000000000000     
   1.1754383114690046        2.7850276528407880        0.0000000000000000        0.0000000000000000     
  0.89314757256653654     
   1.2444921066708208        2.8881324272156883        0.0000000000000000        0.0000000000000000     
   1.2497108719740908        2.8858250219005042        0.0000000000000000        0.0000000000000000     
   1.1893855640426916        2.7748074360330257        0.0000000000000000        0.0000000000000000     
  0.88937397426521869     
   1.2270071392315103        2.8752610391975941        0.0000000000000000        0.0000000000000000     
   1.1640280784723009        2.7797330248348677        0.0000000000000000        0.0000000000000000     
  0.89667993316352645     
  0.89264948149110535     
   1.1746306283694223        2.7918219339412031        0.0000000000000000        0.0000000000000000     
   1.2547040732872041        2.9044209377051953        0.0000000000000000        0.0000000000000000     
   1.2266094741359799        2.8709442755629215        0.0000000000000000        0.0000000000000000     
  0.88286373299637022     
   1.2360745249093261        2.8770622952028186        0.0000000000000000        0.0000000000000000     
   1.2385821446396448        2.8819019630802076        0.0000000000000000        0.0000000000000000     
   1.1880331767288901        2.7717258263744911        0.0000000000000000        0.0000000000000000     
  0.88728569346969466     
   1.2387694215303726        2.8702033114929195        0.0000000000000000        0.0000000000000000     
  0.91501062186001136     
  0.91547247544333976     
  0.89114356278956253     
   1.1837862896243991        2.7794053994496952        0.0000000000000000        0.0000000000000000     
   1.2343185749676393        2.8832815405531917        0.0000000000000000        0.0000000000000000     
  0.90547152563111655     
   1.2516391086500573        2.8372022699439086        0.0000000000000000        0.0000000000000000     
   1.2219850941690351        2.8703003965975533        0.0000000000000000        0.0000000000000000     
  0.92447938212739245     
   1.2527863176724563        2.8579124947466426        0.0000000000000000        0.0000000000000000     
  0.88287483382436616     
  0.90865883428538707     
  0.92060549988897855     
  -3.6578568302598757E-003  -1.1690119831815338E-002   0.0000000000000000        0.0000000000000000     
   5.4595989390702204E-003  0.11258016140815652        0.0000000000000000        0.0000000000000000     
  -4.8091328513870657E-003  -1.8777774725868390E-002   0.0000000000000000        0.0000000000000000     
   6.8304580539502169E-003  0.13792503240023546        0.0000000000000000        0.0000000000000000     
  -1.4583391059046491E-003   1.0674556424399739E-002   0.0000000000000000        0.0000000000000000     
  -6.9160454045884556E-003
   6.4721174952542260E-003  0.12844954015723831        0.0000000000000000        0.0000000000000000     
