           8
 F F F F T          72           2   204.00000000000003       0.99999999999999756     
   1.1698801993478756        2.7967673569279903        0.0000000000000000        0.0000000000000000     
   1.2292703715078719        2.8477493646974161        0.0000000000000000        0.0000000000000000     
   1.1887755344933757        2.7920085978137692        0.0000000000000000        0.0000000000000000     
   1.2470477652474967        2.7988828592625818        0.0000000000000000        0.0000000000000000     
   1.1887905755791328        2.7618135294659338        0.0000000000000000        0.0000000000000000     
  0.87538264743772476     
   1.2515477522246470        2.8009771944114030        0.0000000000000000        0.0000000000000000     
   1.2565272284642166        2.7788199217668272        0.0000000000000000        0.0000000000000000     
   1.1910877472995560        2.7787988576159872        0.0000000000000000        0.0000000000000000     
  0.90149980186818413     
   1.2381439041489224        2.8436703105189602        0.0000000000000000        0.0000000000000000     
   1.1978612040728369        2.7625399044564181        0.0000000000000000        0.0000000000000000     
  0.86548534488026618     
  0.85685777127365204     
   1.2034036914444293        2.7937293555330762        0.0000000000000000        0.0000000000000000     
   1.2592737172340565        2.8161580690540156        0.0000000000000000        0.0000000000000000     
   1.2196369439222416        2.8358913374248447        0.0000000000000000        0.0000000000000000     
  0.88451315183060020     
   1.2504126729242935        2.8252585200660900        0.0000000000000000        0.0000000000000000     
   1.2668669232910297        2.7727588207834710        0.0000000000000000        0.0000000000000000     
   1.1992070996460500        2.7604935512855762        0.0000000000000000        0.0000000000000000     
  0.87685408686010691     
   1.2217996833631499        2.8412520895875097        0.0000000000000000        0.0000000000000000     
  0.92786644720878564     
  0.88367445556305801     
  0.85234391120088449     
   1.1758312032025693        2.7760467034021890        0.0000000000000000        0.0000000000000000     
   1.2421315573013461        2.8589171144390195        0.0000000000000000        0.0000000000000000     
  0.89866364171092616     
   1.2393548123624831        2.8216592896548240        0.0000000000000000        0.0000000000000000     
   1.2232588537335347        2.8283754005574333        0.0000000000000000        0.0000000000000000     
  0.88843058345817594     
   1.2229886875458025        2.8336187130642441        0.0000000000000000        0.0000000000000000     
  0.85485533686443871     
  0.91074060863155570     
  0.91355107616994902     
   1.1807198550616507        2.7611821057528827        0.0000000000000000        0.0000000000000000     
   1.2467915928308342        3.0111055351148446        0.0000000000000000        0.0000000000000000     
   1.1819088032803786        2.7540272796205980        0.0000000000000000        0.0000000000000000     
   1.2431299529080775        3.0325704863764740        0.0000000000000000        0.0000000000000000     
   1.1742251895473108        2.7827826437774528        0.0000000000000000        0.0000000000000000     
  0.89143325082550895     
   1.2469887045097041        3.0012304986262439        0.0000000000000000        0.0000000000000000     
   1.2469719094159071        3.0000526298013837        0.0000000000000000        0.0000000000000000     
   1.1777455906577201        2.7629699700121204        0.0000000000000000        0.0000000000000000     
  0.89619018308316778     
   1.2378577670971600        2.9038086900890629        0.0000000000000000        0.0000000000000000     
   1.1797109866737467        2.7612510425029342        0.0000000000000000        0.0000000000000000     
  0.88503646313791151     
  0.88807729168446747     
   1.1890131014580456        2.7721520727898432        0.0000000000000000        0.0000000000000000     
   1.2329141566009283        3.0249519752662444        0.0000000000000000        0.0000000000000000     
   1.2261033849662346        2.9018105172847628        0.0000000000000000        0.0000000000000000     
  0.90743588276278153     
   1.2455638858678757        2.9151368049043729        0.0000000000000000        0.0000000000000000     
   1.2543335128516744        2.9643365126503718        0.0000000000000000        0.0000000000000000     
   1.1634114782886444        2.7789330051333971        0.0000000000000000        0.0000000000000000     
  0.89328729878543689     
   1.2362210960182725        2.8950484207015483        0.0000000000000000        0.0000000000000000     
  0.93905950125406257     
  0.93066037330227114     
  0.90416257730932770     
   1.1764937050394089        2.7969265281753852        0.0000000000000000        0.0000000000000000     
   1.2338661961989716        2.9209864710009201        0.0000000000000000        0.0000000000000000     
  0.94519074759083177     
   1.2312017835521902        2.8814302110497270        0.0000000000000000        0.0000000000000000     
   1.2169631602186328        2.9148823151899546        0.0000000000000000        0.0000000000000000     
  0.95006404760976815     
   1.2167140621721910        2.9495834918960515        0.0000000000000000        0.0000000000000000     
  0.90534953972208576     
  0.92580227349406752     
  0.91223763140137137     
  -4.9679714412795839E-003  -1.9052764615241635E-002   0.0000000000000000        0.0000000000000000     
   6.4388301123730063E-003  0.12613387450682234        0.0000000000000000        0.0000000000000000     
  -2.7519653400527311E-003  -5.8518977609005596E-003   0.0000000000000000        0.0000000000000000     
   9.8276772898036047E-003  0.18260220253812198        0.0000000000000000        0.0000000000000000     
  -2.8501367890949592E-003  -6.0366825120428125E-003   0.0000000000000000        0.0000000000000000     
  -6.7313482874751251E-003
   3.5701728655896936E-003   7.9139161246259526E-002   0.0000000000000000        0.0000000000000000     
   6.9030362996955752E-003  0.13882909888638206        0.0000000000000000        0.0000000000000000     
  -4.9684906696827458E-003  -1.8903796257814687E-002   0.0000000000000000        0.0000000000000000     
  -1.0885959282548541E-002
   1.9549586626139703E-003   4.1447458497824829E-002   0.0000000000000000        0.0000000000000000     
   1.9910419432944693E-005   2.5497472828386325E-002   0.0000000000000000        0.0000000000000000     
  -4.6685357553772899E-003
  -7.4640761329314298E-003
  -4.1512383863420155E-003  -1.7447227222089801E-002   0.0000000000000000        0.0000000000000000     
   6.8272936501998505E-003  0.13778807858603281        0.0000000000000000        0.0000000000000000     
  -6.6563670606689662E-004   8.7120483634124390E-003   0.0000000000000000        0.0000000000000000     
  -2.4174993398060618E-003
   2.3050042157501949E-004   2.3625205945796424E-002   0.0000000000000000        0.0000000000000000     
   6.5543330793396137E-003  0.12837711413987263        0.0000000000000000        0.0000000000000000     
  -2.1416159270695179E-003   4.5259666013923727E-003   0.0000000000000000        0.0000000000000000     
  -7.8743022780404237E-003
   1.4144560445412679E-003   3.7871437754757764E-002   0.0000000000000000        0.0000000000000000     
  -3.7100680409096753E-004
  -1.3837910062129977E-003
  -7.6311782019151675E-003
  -2.3754144065604166E-003  -1.8309829347957773E-003   0.0000000000000000        0.0000000000000000     
   1.5954130389603804E-003   4.1554234756231434E-002   0.0000000000000000        0.0000000000000000     
  -2.0507755684763262E-003
   1.9564949253128017E-003   4.7183993307994498E-002   0.0000000000000000        0.0000000000000000     
   2.2511928777224632E-004   2.2689365750055757E-002   0.0000000000000000        0.0000000000000000     
  -2.3175161572845937E-003
   9.2431319810737378E-005   2.2968819135803287E-002   0.0000000000000000        0.0000000000000000     
  -2.5522776605146902E-003
  -1.2884942097906027E-003
  -1.3484996744586031E-003
  -1.2863325364653733E-004  -4.6976656804309513E-004   0.0000000000000000        0.0000000000000000     
   1.9588986211105386E-004   4.1263752404718801E-003   0.0000000000000000        0.0000000000000000     
  -1.6790366406493895E-004  -7.2787221878423125E-004   0.0000000000000000        0.0000000000000000     
   2.3098054418668745E-004   4.6676301577872614E-003   0.0000000000000000        0.0000000000000000     
  -5.4261349004214310E-005   2.6477598588048323E-004   0.0000000000000000        0.0000000000000000     
  -2.2973428025419018E-004
   2.4633482135927309E-004   4.9302757798930230E-003   0.0000000000000000        0.0000000000000000     
   3.1231176303103680E-004   5.9209411406615509E-003   0.0000000000000000        0.0000000000000000     
  -1.2104800650125647E-004  -4.4466871036030753E-004   0.0000000000000000        0.0000000000000000     
  -2.6198221236251040E-004
   6.7641688400232880E-005   1.7371480149828145E-003   0.0000000000000000        0.0000000000000000     
  -1.0792610798082691E-004  -1.5410788389313979E-004   0.0000000000000000        0.0000000000000000     
  -2.7303012886303879E-004
  -3.2848525495543512E-004
  -1.6692073182622558E-004  -5.9075499037763990E-004   0.0000000000000000        0.0000000000000000     
   1.6420398910876877E-004   3.4682860360426560E-003   0.0000000000000000        0.0000000000000000     
   1.9708265005524694E-005   1.1672965654807577E-003   0.0000000000000000        0.0000000000000000     
  -9.8280486167778847E-005
   9.8697939687530933E-005   2.2637324936241043E-003   0.0000000000000000        0.0000000000000000     
   2.4612549426050734E-004   4.9224473216247233E-003   0.0000000000000000        0.0000000000000000     
  -5.8431603156217093E-005   2.6426802353984868E-004   0.0000000000000000        0.0000000000000000     
  -1.9484303338512809E-004
  -6.4765209204509233E-006   8.4542926836750354E-004   0.0000000000000000        0.0000000000000000     
